educ	south	nonwhite	female	married	exper	expersq	union	lwage	age	year
8	0	0	0	1	37	1369	1	2,3979001045	50	78
12	0	0	1	1	28	784	0	1,609400034	45	78
13	0	0	1	1	8	64	1	1,7491999865	26	78
12	0	0	0	1	36	1296	1	1,6291999817	53	78
12	0	0	1	0	1	1	0	1,2527999878	18	78
12	0	0	1	0	17	289	0	1,609400034	34	78
15	0	0	0	0	5	25	0	1,3217999935	25	78
12	0	0	1	1	4	16	0	1,2527999878	21	78
12	0	0	0	1	15	225	1	1,902099967	32	78
8	1	0	0	1	18	324	0	0,9925000072	31	78
16	1	0	0	1	2	4	0	1,3862999678	23	78
16	1	0	0	1	6	36	0	1,8970999718	27	78
12	1	0	1	1	23	529	0	1,7272000313	40	78
12	1	0	1	0	12	144	0	0,9746000171	29	78
12	1	0	0	1	20	400	1	2,3025999069	37	78
16	1	0	0	1	17	289	0	2,3025999069	38	78
16	0	0	1	1	8	64	0	2,0411999226	29	78
12	0	0	1	0	4	16	0	1,5314999819	21	78
12	0	1	0	0	13	169	0	1,3862999678	30	78
16	0	0	0	0	12	144	0	2,0467998981	33	78
15	0	0	0	0	17	289	0	2,2899999619	37	78
17	0	0	1	1	8	64	0	1,8717999458	30	78
10	0	0	0	1	42	1764	0	1,8653999567	57	78
10	0	0	0	0	5	25	1	1,7309000492	20	78
16	0	0	0	0	18	324	1	1,9740999937	39	78
12	0	0	1	0	3	9	0	1,4469000101	20	78
8	0	0	0	0	22	484	0	1,4270999432	35	78
12	0	0	1	1	18	324	0	1,2648999691	35	78
12	0	0	0	1	8	64	0	1,9636000395	25	78
15	0	0	0	1	1	1	0	1,7272000313	21	78
15	0	0	1	0	4	16	0	1,4858000278	24	78
12	0	0	0	1	11	121	0	1,3862999678	28	78
12	0	0	0	1	45	2025	1	2,1517999172	62	78
12	0	0	0	1	35	1225	0	2,1019001007	52	78
11	1	1	0	0	22	484	0	1,0116000175	38	78
12	1	0	1	1	13	169	0	1,7272000313	30	78
14	1	0	0	1	34	1156	0	3,3513998985	53	78
10	1	0	0	1	9	81	1	1,3217999935	24	78
10	1	0	0	1	36	1296	0	1,7918000221	51	78
10	1	0	0	1	14	196	0	1,609400034	29	78
12	0	0	1	1	2	4	0	1,1290999651	19	78
8	0	0	0	1	32	1024	1	1,6486999989	45	78
14	0	0	1	0	39	1521	0	1,9458999634	58	78
12	0	0	1	1	9	81	0	0,8650000095	26	78
18	0	0	0	1	3	9	0	1,9372999668	26	78
10	0	0	0	1	8	64	0	0,8650000095	23	78
16	0	0	0	1	7	49	0	1,3805999756	28	78
14	0	0	0	1	7	49	0	1,609400034	26	78
13	0	0	0	1	4	16	0	1,8325999975	22	78
16	0	0	0	0	5	25	0	1,6677000523	26	78
14	1	1	0	0	6	36	0	1,0986000299	25	78
12	1	0	0	1	37	1369	0	1,8795000315	54	78
6	1	1	0	0	11	121	0	1,0986000299	22	78
8	1	0	1	0	41	1681	1	1,609400034	54	78
12	1	1	1	0	30	900	0	2,7444000244	47	78
16	1	0	0	1	13	169	0	2,1638000011	34	78
18	0	0	1	0	4	16	0	1,609400034	27	78
12	0	0	1	1	16	256	0	1,7272000313	33	78
13	0	0	0	1	8	64	1	1,3083000183	26	78
16	0	0	0	1	32	1024	0	2,0148999691	53	78
12	0	0	1	0	6	36	0	0,9703999758	23	78
14	0	0	1	1	30	900	0	1,3609999418	49	78
12	0	0	1	0	1	1	0	1,0986000299	18	78
12	0	0	0	0	4	16	1	1,6486999989	21	78
13	0	0	0	1	41	1681	1	2,6912000179	59	78
12	0	0	0	1	22	484	1	2,0411999226	39	78
12	0	0	0	1	22	484	0	1,7618999481	39	78
15	0	0	0	1	31	961	1	2,5257000923	51	78
16	0	0	1	0	2	4	1	1,8523999453	23	78
15	0	0	0	1	19	361	1	2,0794000626	39	78
12	0	0	1	1	14	196	0	1,8100999594	31	78
11	0	0	1	0	16	256	0	1,2039999962	32	78
12	1	0	0	0	3	9	0	1,3466000557	20	78
12	1	0	0	1	3	9	1	1,5146000385	20	78
8	1	0	0	1	30	900	1	2,1101999283	43	78
12	1	0	1	0	3	9	0	0,9162999988	20	78
4	1	1	0	1	55	3025	0	1,1474000216	64	78
12	1	0	0	0	3	9	0	1,1394000053	20	78
11	1	0	0	1	19	361	1	2,5257000923	35	78
9	1	0	1	0	27	729	1	1,4552999735	41	78
12	1	0	0	1	9	81	1	1,7918000221	26	78
12	0	1	0	0	13	169	0	1,4350999594	30	78
16	0	0	0	1	31	961	0	2,5494000912	52	78
12	0	0	1	0	16	256	0	1,5421999693	33	78
11	0	0	0	0	4	16	0	0,9746000171	20	78
16	0	0	0	1	3	9	0	2,0014998913	24	78
16	0	0	1	0	4	16	0	1,4469000101	25	78
12	0	0	1	1	36	1296	1	1,3217999935	53	78
9	1	0	0	1	6	36	0	1,609400034	20	78
12	1	0	0	1	19	361	0	1,986700058	36	78
18	1	0	0	1	14	196	0	2,0669000149	37	78
12	0	0	0	1	38	1444	0	1,4609999657	55	78
13	0	0	0	1	8	64	1	1,8100999594	26	78
12	0	0	1	1	4	16	0	1,5580999851	21	78
15	0	0	0	0	12	144	0	1,8325999975	32	78
12	0	0	0	1	41	1681	0	2,4444999695	58	78
12	0	0	1	1	24	576	0	1,7430000305	41	78
11	0	0	0	1	17	289	0	1,7918000221	33	78
12	0	0	1	1	8	64	0	1,1786999702	25	78
12	0	0	0	0	2	4	0	1,3862999678	19	78
12	0	0	0	1	2	4	0	1,2447999716	19	78
12	0	0	1	1	39	1521	0	1,4469000101	56	78
12	0	0	0	1	6	36	0	2,5257000923	23	78
9	0	0	1	1	34	1156	0	1,0296000242	48	78
17	0	0	0	1	14	196	0	2,0148999691	36	78
17	0	0	0	1	7	49	0	2,0948998928	29	78
10	0	0	1	0	46	2116	0	0,9943000078	61	78
18	0	0	0	1	4	16	0	1,9278999567	27	78
12	0	0	1	1	12	144	0	0,5595999956	29	78
12	0	0	1	1	6	36	0	1,2164000273	23	78
6	0	0	0	1	15	225	0	1,4469000101	26	78
13	0	0	0	1	12	144	1	1,5040999651	30	78
17	0	0	0	1	15	225	0	2,1691000462	37	78
12	0	0	0	1	15	225	0	2,0794000626	32	78
12	0	1	1	1	12	144	1	1,1151000261	29	78
12	0	0	0	1	23	529	0	1,67900002	40	78
14	0	0	0	0	41	1681	0	2,1847999096	60	78
12	0	0	1	0	42	1764	0	1,5040999651	59	78
12	0	0	0	1	10	100	0	1,7046999931	27	78
10	0	0	0	1	20	400	0	1,4586000443	35	78
13	0	0	0	1	4	16	1	1,7296999693	22	78
16	0	0	1	1	11	121	1	1,8325999975	32	78
12	0	0	1	0	6	36	0	1,1394000053	23	78
14	0	0	0	1	19	361	0	1,2496000528	38	78
12	0	0	0	1	32	1024	0	2,2400999069	49	78
12	0	0	0	1	21	441	0	1,3862999678	38	78
11	0	0	0	1	39	1521	0	1,2164000273	55	78
18	0	0	0	1	15	225	0	2,0815000534	38	78
12	0	0	1	1	25	625	1	1,5943000317	42	78
12	0	0	1	0	18	324	0	1,073300004	35	78
12	0	0	1	1	21	441	0	1,7046999931	38	78
17	0	0	1	1	11	121	1	2,2437000275	33	78
14	0	0	0	0	6	36	0	1,1394000053	25	78
12	0	1	0	0	5	25	1	0,8755000234	22	78
15	1	1	1	1	12	144	0	2,1040999889	32	78
8	1	1	0	1	44	1936	0	1,0986000299	57	78
16	1	1	1	0	7	49	0	2,1691000462	28	78
16	1	1	1	0	25	625	0	1,348099947	46	78
12	0	0	1	0	5	25	1	1,0986000299	22	78
12	0	0	0	1	27	729	0	2,0794000626	44	78
10	0	0	1	0	36	1296	1	1,2935999632	51	78
12	0	0	0	0	31	961	0	2,1401000023	48	78
14	0	0	0	0	27	729	0	2,404900074	46	78
13	0	0	1	1	44	1936	0	1,3986999989	62	78
16	0	0	1	0	7	49	0	1,4291000366	28	78
12	0	0	0	0	13	169	1	1,9912999868	30	78
14	0	0	1	1	36	1296	0	1,3545000553	55	78
12	0	0	1	0	4	16	0	1,2668999434	21	78
12	0	0	0	1	30	900	1	2,0476999283	47	78
10	0	0	0	1	16	256	0	1,609400034	31	78
17	0	0	0	1	15	225	1	2,0148999691	37	78
13	0	0	1	0	2	4	0	0,9725000262	20	78
12	0	0	0	1	32	1024	1	1,8325999975	49	78
12	0	0	0	1	9	81	0	1,2039999962	26	78
18	0	0	0	1	21	441	0	2,3025999069	44	78
12	0	0	1	1	4	16	0	1,2527999878	21	78
13	0	0	1	1	35	1225	0	1,5040999651	53	78
14	0	0	1	1	5	25	0	1,3862999678	24	78
12	0	0	1	0	1	1	0	1,0116000175	18	78
10	0	0	0	0	3	9	0	1,3657000065	18	78
12	0	0	1	0	3	9	0	1,3217999935	20	78
12	0	0	0	1	21	441	0	2,3025999069	38	78
12	0	0	0	1	6	36	0	2,0148999691	23	78
18	1	0	0	0	34	1156	0	3,2179000378	57	78
12	1	0	1	0	22	484	0	1,609400034	39	78
17	1	0	0	1	16	256	0	2,5840001106	38	78
13	0	0	1	0	4	16	0	1,3217999935	22	78
18	0	0	0	1	15	225	0	2,1019001007	38	78
13	0	0	0	1	26	676	0	1,6784000397	44	78
17	0	0	1	1	19	361	1	1,7491999865	41	78
7	0	0	0	1	43	1849	0	0,9746000171	55	78
8	0	0	0	1	18	324	0	1,8717999458	31	78
17	0	0	0	1	10	100	1	1,609400034	32	78
10	0	0	0	0	3	9	0	0,7985000014	18	78
9	0	0	0	1	46	2116	0	1,2039999962	60	78
12	0	0	1	1	10	100	1	1,4170999527	27	78
17	0	0	0	1	5	25	1	1,8870999813	27	78
14	0	0	0	0	5	25	0	1,6503000259	24	78
12	0	0	1	0	7	49	0	1,1924999952	24	78
12	0	0	0	1	15	225	1	2,3933000565	32	78
12	0	0	0	1	31	961	1	2,1888999939	48	78
12	0	0	0	1	39	1521	0	2,5257000923	56	78
14	0	0	0	1	8	64	0	1,609400034	27	78
13	0	0	1	1	28	784	0	0,9162999988	46	78
16	0	0	1	0	10	100	1	2,4144999981	31	78
12	0	0	0	1	36	1296	1	2,5257000923	53	78
15	0	0	1	1	3	9	1	2,0794000626	23	78
12	0	0	0	1	27	729	1	2,6582999229	44	78
8	0	0	0	1	47	2209	1	2,4744000435	60	78
12	0	0	1	0	39	1521	1	2,6391000748	56	78
15	0	0	0	0	12	144	0	2,5257000923	32	78
10	0	0	0	1	27	729	0	2,1972000599	43	85
12	0	0	0	1	20	400	0	1,7046999931	38	85
12	0	0	1	0	4	16	0	1,3350000381	22	85
12	0	0	1	1	29	841	0	2,3513998985	47	85
12	0	0	0	1	40	1600	1	2,7079999447	58	85
16	0	0	1	1	27	729	0	2,1972000599	49	85
12	0	0	1	1	5	25	1	2,2585999966	23	85
14	0	0	0	0	22	484	0	2,7079999447	42	85
8	0	0	0	1	42	1764	0	2,3979001045	56	85
12	0	0	1	1	14	196	0	1,609400034	32	85
17	0	0	0	1	18	324	0	3,2179000378	41	85
17	0	0	0	0	3	9	0	3,0155000687	26	85
14	0	0	0	0	4	16	1	3,2188999653	24	85
14	0	0	0	0	14	196	0	2,6375999451	34	85
12	0	0	0	1	35	1225	0	1,2527999878	53	85
14	0	0	0	0	0	0	0	1,609400034	20	85
16	0	0	0	1	7	49	1	2,3025999069	29	85
16	0	1	0	1	26	676	1	2,7079999447	48	85
13	0	1	0	0	3	9	0	1,7630000114	22	85
13	0	0	0	0	16	256	0	2,2083001137	35	85
17	0	1	1	1	32	1024	0	2,4203999043	55	85
12	0	1	0	1	25	625	1	2,5648999214	43	85
14	0	0	1	0	15	225	1	2,0794000626	35	85
12	0	0	1	1	38	1444	0	1,4539999962	56	85
16	0	1	0	1	17	289	0	2,0636999607	39	85
12	0	0	1	0	7	49	0	1,9378999472	25	85
17	0	0	1	0	5	25	0	3,2179000378	28	85
14	0	0	0	1	22	484	0	2,3025999069	42	85
14	0	0	0	1	21	441	0	2,6210000515	41	85
13	0	0	1	1	2	4	0	1,7272000313	21	85
14	0	1	0	1	16	256	0	2,6858000755	36	85
16	0	0	0	1	18	324	0	3,2179000378	40	85
12	0	0	0	1	14	196	0	2,4848999977	32	85
18	0	0	0	1	12	144	0	2,7079999447	36	85
16	0	0	0	0	3	9	0	1,7534999847	25	85
17	0	0	1	1	13	169	0	2,5376999378	36	85
16	0	0	1	0	42	1764	0	2,4605000019	64	85
12	0	0	0	1	8	64	0	2,5648999214	26	85
15	0	0	1	1	6	36	0	2,5257000923	27	85
16	0	0	0	1	22	484	0	3,1135001183	44	85
16	0	1	1	0	3	9	0	2,4203999043	25	85
16	0	0	0	1	33	1089	0	2,7330999374	55	85
13	0	0	1	0	8	64	1	2,0411999226	27	85
12	0	0	0	1	26	676	0	2,4714999199	44	85
14	0	0	0	1	0	0	0	1,609400034	20	85
12	0	0	0	1	28	784	0	1,8717999458	46	85
8	0	0	0	1	33	1089	1	2,1972000599	47	85
12	0	0	0	0	0	0	0	1,2089999914	18	85
12	0	0	1	1	7	49	0	1,5040999651	25	85
14	0	0	1	1	12	144	0	2,3538999557	32	85
9	0	0	0	1	47	2209	1	1,2527999878	62	85
16	0	0	0	1	12	144	0	2,7079999447	34	85
12	0	0	1	0	25	625	0	2,1401000023	43	85
12	0	0	1	1	44	1936	0	2,2158999443	62	85
9	0	0	0	0	33	1089	1	2,2618000507	48	85
8	0	0	1	1	22	484	0	1,9278999567	36	85
18	0	0	1	1	14	196	0	2,6354999542	38	85
14	0	1	0	0	22	484	0	2,3025999069	42	85
12	0	0	1	0	41	1681	0	1,3217999935	59	85
12	0	0	1	0	8	64	0	2,0794000626	26	85
12	0	0	1	1	43	1849	0	2,4567000866	61	85
8	0	1	1	0	29	841	0	2,1844000816	43	85
12	0	1	0	0	6	36	1	1,3862999678	24	85
12	0	1	1	0	21	441	0	1,7046999931	39	85
16	0	1	0	0	3	9	0	1,2089999914	25	85
12	0	0	1	1	40	1600	0	2,3805000782	58	85
12	0	0	0	1	5	25	0	1,9458999634	23	85
13	0	0	0	1	34	1156	1	2,3025999069	53	85
16	0	0	1	1	10	100	0	1,6864000559	32	85
12	0	0	1	0	10	100	0	2,0148999691	28	85
12	0	0	0	1	41	1681	1	2,4203999043	59	85
10	0	0	1	1	25	625	1	2,3025999069	41	85
13	0	0	0	0	0	0	0	1,3862999678	19	85
18	0	0	0	1	14	196	1	2,6036999226	38	85
12	0	0	0	0	22	484	0	1,9095000029	40	85
14	0	0	1	1	32	1024	0	2,6593000889	52	85
15	0	0	1	1	9	81	0	2,277299881	30	85
12	0	0	1	0	0	0	0	1,2089999914	18	85
8	0	0	1	0	49	2401	0	1,2237999439	63	85
14	0	0	1	1	32	1024	0	1,7272000313	52	85
12	0	0	0	1	7	49	1	1,9458999634	25	85
16	0	0	1	1	10	100	0	2,3025999069	32	85
10	0	0	1	0	44	1936	1	1,8083000183	60	85
12	0	0	1	1	27	729	0	1,4278999567	45	85
12	0	0	1	1	16	256	0	1,5686000586	34	85
12	0	0	0	1	3	9	0	1,7491999865	21	85
12	0	0	0	1	8	64	0	1,5580999851	26	85
17	0	0	0	1	7	49	1	2,2379999161	30	85
12	0	0	1	0	8	64	0	1,6582000256	26	85
9	0	0	1	1	42	1764	0	1,5994000435	57	85
16	0	0	1	1	11	121	0	2,9639999866	33	85
12	0	0	0	1	23	529	0	2,994699955	41	85
12	0	0	0	0	4	16	0	1,3862999678	22	85
12	0	0	1	0	0	0	0	1,609400034	18	85
14	0	0	0	1	25	625	0	2,3589999676	45	85
12	0	1	0	0	22	484	1	2,3025999069	40	85
14	0	0	1	0	15	225	0	1,9981000423	35	85
15	0	0	0	0	10	100	0	2,5257000923	31	85
16	0	0	1	0	20	400	0	1,3862999678	42	85
12	0	0	1	1	24	576	0	2,7100999355	42	85
12	1	0	0	1	12	144	0	2,7725999355	30	85
12	1	0	1	0	12	144	0	1,2697999477	30	85
12	1	0	0	0	16	256	0	1,5040999651	34	85
12	1	0	1	0	4	16	0	1,5151000023	22	85
12	1	0	1	1	43	1849	0	1,2809000015	61	85
12	1	0	1	1	14	196	0	2,0794000626	32	85
12	1	0	1	0	10	100	0	1,5580999851	28	85
12	1	0	0	1	2	4	0	1,9065999985	20	85
12	1	0	0	1	28	784	0	2,407900095	46	85
7	1	0	1	1	15	225	0	1,7918000221	28	85
12	1	0	0	1	20	400	0	2,3025999069	38	85
12	1	0	1	1	30	900	0	2,4203999043	48	85
12	1	0	1	1	9	81	0	1,3737000227	27	85
16	1	1	0	1	13	169	0	2,8622000217	35	85
13	1	0	1	0	1	1	0	1,2668999434	20	85
16	1	0	0	0	8	64	0	1,7918000221	30	85
14	1	0	0	1	15	225	0	3,0910000801	35	85
12	1	0	1	0	6	36	0	1,8325999975	24	85
7	1	0	0	1	14	196	0	1,5040999651	27	85
13	1	0	1	0	28	784	0	2,334100008	47	85
14	1	0	0	1	10	100	0	2,5013999939	30	85
17	1	0	0	0	14	196	0	2,8993999958	37	85
16	1	0	0	1	10	100	0	2,7079999447	32	85
13	1	0	1	1	10	100	0	2,1691000462	29	85
14	1	0	0	1	44	1936	0	2,994699955	64	85
16	0	0	1	0	10	100	1	1,8970999718	32	85
14	0	0	0	1	22	484	1	2,2644000053	42	85
11	0	0	0	1	18	324	1	1,7046999931	35	85
12	0	0	1	0	9	81	0	2,0794000626	27	85
18	0	0	1	1	19	361	0	2,9956998825	43	85
17	0	0	1	1	14	196	0	2,2513000965	37	85
16	0	0	1	0	6	36	1	2,4672000408	28	85
16	0	0	1	0	17	289	0	2,6310999393	39	85
11	0	0	1	1	24	576	0	1,7046999931	41	85
11	0	0	1	0	12	144	0	1,9458999634	29	85
12	0	0	1	1	38	1444	0	2,2669999599	56	85
15	0	0	1	0	33	1089	0	2,3617999554	54	85
2	0	0	0	0	16	256	0	1,3217999935	24	85
14	0	0	1	1	10	100	0	2,4848999977	30	85
14	0	0	1	1	14	196	0	2,1470999718	34	85
14	0	0	0	0	16	256	0	2,7813000679	36	85
11	0	0	0	0	11	121	0	1,3217999935	28	85
16	0	1	1	1	6	36	0	2,1972000599	28	85
12	0	1	1	1	33	1089	0	2,5745000839	51	85
16	0	0	0	0	10	100	0	2,5801999569	32	85
12	0	0	0	0	19	361	0	2,2246000767	37	85
12	0	0	0	0	4	16	0	1,609400034	22	85
17	0	0	1	0	3	9	1	1,7918000221	26	85
12	0	0	1	1	32	1024	0	1,9458999634	50	85
8	0	0	0	1	19	361	0	1,5476000309	33	85
16	0	0	1	1	22	484	0	2,0148999691	44	85
18	0	0	0	1	33	1089	0	1,9458999634	57	85
18	0	0	0	1	19	361	0	2,4173998833	43	85
18	0	0	0	1	3	9	0	1,7430000305	27	85
12	0	0	0	1	12	144	0	1,7046999931	30	85
12	0	0	0	1	16	256	0	2,1972000599	34	85
12	0	0	1	1	4	16	0	1,4170999527	22	85
12	0	0	0	1	11	121	1	2,3025999069	29	85
12	0	0	0	1	17	289	0	2,0148999691	35	85
11	0	0	0	0	16	256	0	1,2947000265	33	85
12	0	0	0	1	18	324	0	2,1847999096	36	85
18	0	0	0	1	15	225	0	2,8903999329	39	85
14	0	1	0	0	0	0	0	1,2089999914	20	85
16	0	1	0	0	8	64	0	2,5989999771	30	85
16	0	0	0	1	17	289	0	3,1135001183	39	85
18	0	0	0	0	13	169	0	2,9444000721	37	85
12	0	0	1	1	18	324	0	2,1893999577	36	85
11	0	1	1	1	16	256	0	1,9458999634	33	85
14	0	0	1	0	24	576	0	1,4270999432	44	85
12	0	0	0	1	23	529	0	2,2853999138	41	85
12	0	0	0	0	1	1	0	1,8970999718	19	85
